-- Merging decision tree log ---
manifest
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\bb74db00d62ec064401e35adbbd86ef2\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\3c12e10f070af506756ea364a3f046f2\transformed\jetified-hermes-android-0.76.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\3c12e10f070af506756ea364a3f046f2\transformed\jetified-hermes-android-0.76.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\savel\.gradle\caches\8.11.1\transforms\8e787d10f45f8b6dc627c5af7256d8c5\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\savel\.gradle\caches\8.11.1\transforms\8e787d10f45f8b6dc627c5af7256d8c5\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6af2b162ade9708b83d0d2d496526d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6af2b162ade9708b83d0d2d496526d7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\132a686c296a614ff5d1e7486a2c5a81\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\132a686c296a614ff5d1e7486a2c5a81\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\9145328f6f16a702db3b5c9fe225f4b6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\savel\.gradle\caches\8.11.1\transforms\9145328f6f16a702db3b5c9fe225f4b6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\savel\.gradle\caches\8.11.1\transforms\f1735fc83b0874bb74bbc211fc1f867b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\savel\.gradle\caches\8.11.1\transforms\f1735fc83b0874bb74bbc211fc1f867b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3e34b8d8ae671187b8c4c19eea153610\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3e34b8d8ae671187b8c4c19eea153610\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\34800afcd6f2137538eb68eb0b7bd3af\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\34800afcd6f2137538eb68eb0b7bd3af\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1cf2f685def4b3bf67b1f37617eef9d3\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1cf2f685def4b3bf67b1f37617eef9d3\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\fc44a63b1413284467171057cf9e1575\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\fc44a63b1413284467171057cf9e1575\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\ed65f8c82aee649a13651f22ccecc126\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\ed65f8c82aee649a13651f22ccecc126\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\d130a795748a54bc115245e65c8ae913\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\d130a795748a54bc115245e65c8ae913\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\2a93cd9ca7f931bdc0d5fa71e4f0209d\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\2a93cd9ca7f931bdc0d5fa71e4f0209d\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\1976530593ac2ff2043d2c3d2c888206\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\1976530593ac2ff2043d2c3d2c888206\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\88c86abdac6b35a2a6d4f1387aaf9ba8\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\88c86abdac6b35a2a6d4f1387aaf9ba8\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\77cf119b95bec8dbc44a2308dea6f066\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\77cf119b95bec8dbc44a2308dea6f066\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21706d15a63db0901971220310831045\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\21706d15a63db0901971220310831045\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\eec64aa0bd31ea77373949dba1a49a3d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\eec64aa0bd31ea77373949dba1a49a3d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6727224ad9f783a17b216f145bd22840\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\6727224ad9f783a17b216f145bd22840\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ede187c13f23a5d67cf30d51961ce67d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ede187c13f23a5d67cf30d51961ce67d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1f0cab25671deead10fad8510d1acf06\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1f0cab25671deead10fad8510d1acf06\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [:react-native-system-setting] C:\TestProjects\urfu_react_native\node_modules\react-native-system-setting\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-system-setting] C:\TestProjects\urfu_react_native\node_modules\react-native-system-setting\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5c2ccf025129eda0c108b728d03a0c1f\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5c2ccf025129eda0c108b728d03a0c1f\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\savel\.gradle\caches\8.11.1\transforms\71f6ccde73c0179bc517881a08e60e78\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\savel\.gradle\caches\8.11.1\transforms\71f6ccde73c0179bc517881a08e60e78\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\218a408da829456d3cc6e1866e726e9a\transformed\jetified-camera-mlkit-vision-1.5.0-alpha03\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-67
uses-permission#android.permission.CAMERA
ADDED from [:expo-camera] C:\TestProjects\urfu_react_native\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:expo-camera] C:\TestProjects\urfu_react_native\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:expo-camera] C:\TestProjects\urfu_react_native\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-71
	android:name
		ADDED from [:expo-camera] C:\TestProjects\urfu_react_native\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-68
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a2d76bbc254f9f9257986874279571fb\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\33bb459dd3e698dcb00d97bc66efb503\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\33bb459dd3e698dcb00d97bc66efb503\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
